2023/08/09 01:42:47.455 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.25,79.57,79.95,79.74,79.23,75.07,13.09,13.03,13.03,13.04,14.92,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.55,0,NaN,NaN,0,NaN,NaN,4509.3,0,NaN,NaN,0,NaN,NaN,73.8,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.022,0.025,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.091,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.127,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.009,0.008,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.008,0.009,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.156,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.4,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 01:42:48.465 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.26,79.57,79.95,79.74,79.23,75.07,13.09,13.03,13.03,13.04,14.92,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.55,0,NaN,NaN,0,NaN,NaN,4358.9,0,NaN,NaN,0,NaN,NaN,73.8,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.021,0.025,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.134,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.127,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.009,0.008,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.008,0.009,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.169,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.4,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 01:42:49.476 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.26,79.57,79.95,79.74,79.23,75.07,13.09,13.03,13.03,13.04,14.92,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.55,0,NaN,NaN,0,NaN,NaN,4279.4,0,NaN,NaN,0,NaN,NaN,73.8,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.021,0.022,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.099,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.127,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.009,0.008,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.01,0.009,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.156,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.4,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 01:42:50.487 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.26,79.57,79.95,79.74,79.23,75.07,13.09,13.03,13.03,13.04,14.92,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.55,0,NaN,NaN,0,NaN,NaN,4208.4,0,NaN,NaN,0,NaN,NaN,73.8,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.022,0.024,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.099,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.139,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.009,0.008,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.007,0.01,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.169,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.4,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 01:42:51.498 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.26,79.57,79.95,79.74,79.23,75.07,13.09,13.04,13.03,13.04,14.92,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.55,0,NaN,NaN,0,NaN,NaN,4471.1,0,NaN,NaN,0,NaN,NaN,73.8,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.021,0.023,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.102,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.127,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.009,0.008,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.007,0.01,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.181,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.4,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 01:42:52.510 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.26,79.57,79.95,79.74,79.23,75.07,13.09,13.03,13.03,13.04,14.92,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.55,0,NaN,NaN,0,NaN,NaN,4927.3,0,NaN,NaN,0,NaN,NaN,73.8,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.022,0.025,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.099,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.127,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.009,0.008,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.009,0.009,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.181,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.4,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 01:42:53.521 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.26,79.57,79.95,79.74,79.23,75.07,13.09,13.03,13.03,13.04,14.92,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.55,0,NaN,NaN,0,NaN,NaN,5171.8,0,NaN,NaN,0,NaN,NaN,73.8,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.021,0.022,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.118,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.127,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.009,0.008,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.008,0.009,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.169,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.4,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 01:42:54.533 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.26,79.57,79.95,79.74,79.23,75.07,13.09,13.03,13.03,13.04,14.92,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.55,0,NaN,NaN,0,NaN,NaN,5159.9,0,NaN,NaN,0,NaN,NaN,73.8,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.022,0.024,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.105,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.127,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.01,0.008,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.015,0.01,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.181,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.4,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 01:42:55.544 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.26,79.57,79.95,79.74,79.23,75.07,13.09,13.03,13.03,13.04,14.92,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.55,0,NaN,NaN,0,NaN,NaN,4790.9,0,NaN,NaN,0,NaN,NaN,73.8,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.022,0.024,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.103,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.114,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.009,0.008,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.008,0.009,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.194,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.4,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 01:42:56.556 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.26,79.57,79.95,79.74,79.23,75.07,13.09,13.03,13.03,13.04,14.92,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.55,0,NaN,NaN,0,NaN,NaN,4501.5,0,NaN,NaN,0,NaN,NaN,73.8,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.022,0.023,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.097,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.127,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.009,0.008,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.013,0.01,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.169,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.4,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 01:42:57.567 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.26,79.57,79.95,79.74,79.23,75.07,13.09,13.03,13.03,13.04,14.92,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.55,0,NaN,NaN,0,NaN,NaN,4380.1,0,NaN,NaN,0,NaN,NaN,73.8,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.023,0.024,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.104,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.114,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.009,0.008,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.017,0.009,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.194,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.4,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 01:42:58.579 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.26,79.57,79.95,79.74,79.23,75.07,13.09,13.03,13.03,13.04,14.92,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.56,0,NaN,NaN,0,NaN,NaN,6038.2,0,NaN,NaN,0,NaN,NaN,73.8,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.021,0.021,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.087,0.003,0.003,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.127,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.009,0.008,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.007,0.009,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.156,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.4,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 01:42:59.589 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.26,79.57,79.95,79.74,79.23,75.07,13.09,13.03,13.03,13.04,14.92,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.56,0,NaN,NaN,0,NaN,NaN,7129.3,0,NaN,NaN,0,NaN,NaN,73.8,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.022,0.023,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.106,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.127,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.009,0.008,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.013,0.009,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.156,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.4,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 01:43:00.601 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.26,79.57,79.95,79.74,79.23,75.07,13.09,13.03,13.03,13.04,14.92,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.56,0,NaN,NaN,0,NaN,NaN,6259.8,0,NaN,NaN,0,NaN,NaN,73.8,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.022,0.024,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.116,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.127,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.009,0.008,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.007,0.009,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.194,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.4,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 01:43:01.614 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.26,79.57,79.95,79.74,79.23,75.07,13.09,13.03,13.03,13.04,14.92,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.56,0,NaN,NaN,0,NaN,NaN,5692.1,0,NaN,NaN,0,NaN,NaN,73.8,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.022,0.026,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.104,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.139,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.009,0.008,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.017,0.009,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.156,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.4,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
